day,Temperature (° F)_Max,Temperature (° F)_Avg,Temperature (° F)_Min,Dew Point (° F)_Max,Dew Point (° F)_Avg,Dew Point (° F)_Min,Humidity (%)_Max,Humidity (%)_Avg,Humidity (%)_Min,Wind Speed (mph)_Max,Wind Speed (mph)_Avg,Wind Speed (mph)_Min,Pressure (Hg)_Max,Pressure (Hg)_Avg,Pressure (Hg)_Min,Precipation (in)_Max,Precipation (in)_Avg,Precipation (in)_Min,date
1,39,34,28,37,33,28,100,-,87,7,-,0,30.37,-,30.27,-,0.00,-,201601
2,35,34,32,36,34,32,100,-,92,6,-,0,30.27,-,29.92,-,0.12,-,201601
3,36,34,32,36,34,32,100,-,90,7,-,0,29.92,-,29.71,-,0.00,-,201601
4,37,34,32,36,34,32,100,-,85,7,-,1,29.71,-,29.47,-,0.00,-,201601
5,40,38,35,37,35,34,93,-,78,7,-,0,29.62,-,29.5,-,0.03,-,201601
6,46,42,37,39,36,34,100,-,63,8,-,2,29.62,-,29.56,-,0.00,-,201601
7,42,36,29,37,33,30,100,-,62,7,-,0,29.71,-,29.59,-,0.00,-,201601
8,41,34,28,37,34,28,100,-,73,10,-,0,29.88,-,29.68,-,0.00,-,201601
9,41,40,38,41,39,37,100,-,89,7,-,0,29.86,-,29.68,-,0.12,-,201601
10,44,40,37,43,40,37,100,-,85,7,-,0,29.7,-,29.62,-,0.00,-,201601
11,46,42,37,45,42,37,100,-,87,8,-,0,29.63,-,29.33,-,0.00,-,201601
12,54,43,32,41,35,28,100,-,40,13,-,0,29.74,-,29.47,-,0.00,-,201601
13,54,44,34,30,24,16,81,-,15,12,-,2,30.05,-,29.74,-,0.00,-,201601
14,41,34,28,35,29,23,93,-,49,9,-,0,30.05,-,29.86,-,0.00,-,201601
15,51,42,33,34,20,0,93,-,5,14,-,4,29.89,-,29.8,-,0.00,-,201601
16,51,38,26,30,16,5,93,-,8,15,-,0,30.05,-,29.86,-,0.00,-,201601
17,47,41,35,10,7,0,30,-,9,17,-,5,30.12,-,29.98,-,0.00,-,201601
18,40,31,22,18,11,1,64,-,11,7,-,0,30.2,-,30.06,-,0.00,-,201601
19,39,31,23,19,16,12,80,-,22,6,-,0,30.11,-,30.01,-,0.00,-,201601
20,39,30,22,23,20,16,86,-,30,8,-,0,30.12,-,30.04,-,0.00,-,201601
21,41,32,23,27,22,17,93,-,25,7,-,0,30.4,-,30.09,-,0.00,-,201601
22,43,33,23,28,25,21,100,-,36,5,-,0,30.55,-,30.42,-,0.00,-,201601
23,45,36,27,29,27,25,93,-,33,9,-,0,30.57,-,30.45,-,0.00,-,201601
24,47,35,23,32,28,23,100,-,43,7,-,0,30.62,-,30.48,-,0.00,-,201601
25,56,42,27,39,33,27,100,-,43,8,-,0,30.57,-,30.39,-,0.00,-,201601
26,58,44,30,45,38,30,100,-,48,7,-,0,30.49,-,30.36,-,0.00,-,201601
27,52,42,32,45,40,32,100,-,62,5,-,0,30.44,-,30.33,-,0.00,-,201601
28,53,48,44,46,44,41,93,-,64,6,-,0,30.41,-,30.33,-,0.00,-,201601
29,58,50,42,46,43,41,100,-,43,7,-,0,30.48,-,30.36,-,0.00,-,201601
30,46,44,43,45,44,41,100,-,80,6,-,0,30.48,-,30.09,-,0.12,-,201601
31,55,47,39,46,44,39,100,-,59,10,-,0,30.09,-,29.95,-,0.00,-,201601
1,44,38,33,45,40,34,100,-,93,7,-,1,30.35,-,30.04,-,0.00,-,201602
2,48,46,43,46,45,43,100,-,92,6,-,0,30.36,-,30.18,-,0.01,-,201602
3,50,46,43,48,40,10,100,-,10,14,-,0,30.19,-,29.86,-,0.24,-,201602
4,55,47,39,28,20,12,49,-,14,14,-,1,30.28,-,30.12,-,0.00,-,201602
5,52,42,32,35,30,19,81,-,25,9,-,0,30.42,-,30.12,-,0.00,-,201602
6,44,38,32,39,36,32,93,-,64,6,-,0,30.47,-,30.21,-,0.01,-,201602
